         1.49881970e+00, -2.34802560e-01,  1.16334250e-01,
         1.64488750e-01, -2.17159220e-02,  2.27783900e-02,
        -3.72197440e-02,  3.97360660e-02, -4.99675050e-02,
         2.27534640e-01,  4.61922770e-02,  2.61859450e-01,
         1.88725440e-01,  2.33295140e-01,  1.91649570e-01,
         4.49379470e-01,  4.63180870e-01,  2.54438500e-01,
         1.96536470e-01, -8.17005400e-01, -8.75641350e-01,
        -7.71761240e-01, -1.02388670e+00, -5.13060870e-01,
        -9.54454100e-01, -7.88266500e-02, -5.85294300e-01,
         2.80378700e-01,  1.25450680e+00,  6.17630540e-01,
         2.80807580e-01,  2.50590350e-01,  1.89596010e-01,
         3.53691060e-02,  2.00946730e-01,  3.62484500e-01,
        -8.16864700e-02, -4.27484440e-02,  6.25627560e-02,
         3.09172200e-01,  2.77283940e-01,  4.58951600e-01,
         1.30124400e-01,  2.43343710e-01, -8.45483600e-02,
        -2.10012940e-02,  7.42159300e-02,  5.93038650e-02,
        -8.26331000e-01, -1.25619340e+00, -5.71944060e-01,
        -6.13281500e-01, -5.91736620e-02,  7.46215060e-02,
        -9.01763440e-01, -1.19934700e-01,  5.51904740e-01,
         4.19045900e-01, -1.74614440e-01,  4.38930500e-01,
         2.59344250e-01,  4.79003370e-03,  2.53024900e-01,
         2.77385600e-01,  1.27277200e-01, -3.14731150e-02,
         1.10046305e-01,  3.13607900e-01,  3.51851340e-01,
         2.06895490e-01, -1.89401630e-01,  1.13897264e-01,
         1.11221716e-01, -8.45975200e-02, -2.96155070e-01,
         6.69460300e-03, -4.06953330e-01, -1.07354570e+00,
        -5.60461700e-01,  2.90493340e-01,  7.41416300e-02,
         2.77918200e-01, -1.18336840e+00, -3.89766400e-01,
         3.31285420e-01, -2.43576560e-02, -2.77018370e-01,
         3.92028030e-01,  1.48595450e-01, -4.19486870e-02,
         4.31101600e-01,  1.78267660e-01,  8.24011900e-02,
         3.35143060e-01,  6.44178840e-02,  3.91495850e-01,
         1.25822695e-02, -8.44684300e-02, -1.65525450e-01,
        -3.13340660e-01,  4.20583830e-03,  5.00601680e-02,
        -2.48176890e-01, -7.77445140e-01, -1.62946810e+00,
        -1.51088020e+00, -7.88164200e-01, -2.04626460e-01,
         9.25014500e-01,  6.84059000e-01, -7.43661700e-01,
        -1.11635970e+00, -6.28259240e-01, -2.47831230e-01,
        -1.95105520e-01, -5.89854240e-01,  9.25227900e-02,
        -1.34858710e-01, -1.48958280e-02,  2.93179800e-02,
        -3.26902680e-02, -4.05520200e-02,  7.28517800e-02,
         1.28128590e-01, -1.09891120e-02,  7.88452300e-02,
        -8.65075960e-02, -4.05243720e-01, -2.57596300e-01,
         1.75344580e-03, -9.68468800e-01, -8.88754700e-01,
        -1.57554210e+00,  4.67748670e-01,  7.01316950e-01,
         1.12118700e+00,  3.56405400e-01, -1.10657010e+00,
        -1.61599280e-01, -7.39143430e-01, -7.47287330e-01,
        -1.47167110e+00, -8.08986540e-01, -5.76602400e-01,
        -5.50087600e-01, -8.09753700e-01, -6.82298500e-01,
        -1.39573990e-01, -1.54913650e-01, -1.23390100e-01,
         1.68903500e-02, -1.94804270e-01, -2.44638220e-01,
        -1.61224290e-01,  2.03701570e-01,  3.26189220e-01,
        -3.18600830e-01, -3.12890260e-01, -6.22905400e-01,
        -1.29108390e+00, -9.12489700e-01,  7.67154100e-01,
        -1.36058990e+00,  5.28815200e-01, -1.43776240e-02,
        -8.16533000e-01,  3.53335780e-02,  1.06142080e-01,
        -3.39764000e-01, -1.30386430e-01, -2.99915550e-01,
        -6.06114300e-01, -7.40982900e-01, -3.37025250e-01,
        -8.04069300e-01, -4.03202240e-01, -2.56767720e-01,
        -3.17511440e-01, -4.11039300e-01, -2.68935500e-01,
        -1.36934830e-01, -1.67326900e-01, -2.17715620e-01,
        -4.19937760e-01, -3.96160270e-01, -2.89156700e-01,
        -2.65789740e-02, -6.74645070e-01, -5.60740300e-01,
        -3.07915200e-01, -1.33384530e+00, -2.55773960e-01,
         6.58676100e-02, -1.09289300e+00,  7.02972200e-01,
         4.35364630e-01,  1.57757910e-01,  1.27652650e-01,
        -5.83753330e-02, -5.29486050e-02,  2.39411590e-01,
        -1.25460220e-01, -3.93371600e-02, -3.20420380e-01,
        -1.77994020e-02, -1.15971850e-01, -3.46617850e-01,
        -3.90162400e-01, -5.09938000e-03, -7.78179900e-01,
        -4.46110500e-01, -3.28252430e-01,  3.00895070e-01,
         2.97022760e-01, -4.49475230e-01, -6.31943700e-01,
         2.35465870e-03,  5.02883800e-02, -1.14410900e+00,
         1.30443950e-02,  2.34072250e-02, -8.86479000e-03,
         3.64925740e-01,  7.34671350e-01,  4.21866100e-01,
         5.26425300e-02,  1.45193860e-01,  1.56330320e-01,
         4.28072500e-01, -1.61990600e-01,  3.74101180e-02,
         4.37083360e-02, -2.26325510e-01, -7.10931200e-02,
        -8.53842050e-02, -3.64330020e-01, -1.47144630e-01,
        -4.72209400e-01, -2.28730170e-01, -4.48171730e-01,
        -7.16547150e-02, -1.05344790e-02, -3.94674470e-02,
        -4.21588840e-01, -1.57301600e-01, -2.73784500e-01,
        -9.66404260e-01, -5.43636000e-02, -1.64070050e-02,
         6.12188130e-03, -9.70569500e-01, -1.19654690e+00,
        -1.06449276e-01,  2.51840600e-01,  5.33371200e-02,
        -7.61737000e-02, -1.63711270e-02, -4.11666240e-01,
        -2.79155580e-02, -2.13611850e-02, -2.44120550e-01,
        -1.90309880e-01, -9.13506500e-02, -2.49523400e-01,
        -3.85229500e-01, -2.83009600e-01, -3.52829660e-01,
        -3.11994700e-01, -4.60798900e-01,  7.31895040e-02,
         8.10074030e-01,  1.68498640e-01,  4.63719160e-01,
         1.48813690e-02,  9.25715500e-03,  7.21852560e-02,
         6.19666800e-02,  3.89086380e-02, -6.59524300e-02,
         1.09466800e-02,  6.91845200e-01,  1.05661295e-01,
         4.29357830e-01,  3.28900130e-01, -2.12770800e-03,
        -9.89699500e-02,  1.57879140e-02, -1.03432230e-01,
        -4.93016020e-02, -1.78461360e-01, -5.00608150e-01,
        -3.22751160e-01, -4.40131130e-01, -5.02791760e-01,
        -4.87118840e-01, -3.90396330e-01,  8.08074000e-02,
         4.40142380e-02, -1.46912870e-02,  6.77306500e-01,
         8.43623200e-02, -5.26888250e-01, -1.08456860e+00,
        -9.29744500e-03, -7.52073400e-02, -2.45506320e-03,
         6.66972600e-01,  3.80456000e-01,  6.01450600e-01,
         9.76500800e-01, -2.52715560e-01,  4.99057440e-01,
         3.96343920e-01,  1.16405740e-01, -2.76777770e-01,
         3.88866420e-01, -7.40150300e-02,  9.29901100e-02,
         1.00652054e-01,  2.05340390e-02,  2.45774750e-01,
        -4.55524920e-01,  1.87708780e-01,  1.96084100e-01,
         6.44600100e-01, -8.31242600e-02, -9.93493800e-02,
         5.91172100e-01, -9.60361500e-03, -3.52739900e-01,
        -1.12387350e+00, -2.06085220e-02, -3.85335100e-02,
         6.77182000e-02, -2.22402660e-02,  5.87907800e-01,
         1.35794640e+00,  1.38133110e+00,  1.55285240e+00,
         1.73410030e+00,  6.51811200e-01,  1.21920540e+00,
         8.26359870e-01,  1.05633120e+00,  3.46890100e-01,
         3.48239130e-02,  1.00991030e+00,  9.52483830e-01,
         3.81584500e-01,  1.75062610e-01, -1.44766840e-01,
         3.39681980e-01,  7.98093000e-01,  4.74137570e-01,
         3.53147130e-02, -4.38876330e-01,  8.02752260e-01,
         3.92318040e-01,  3.02820200e-02,  7.05532200e-02,
        -5.89468630e-02,  3.07336230e-02,  4.52456620e-03,
         4.77483120e-03,  2.40231420e-01,  2.35276060e-01,
         5.41699200e-01,  4.75535000e-01,  3.69653460e-01,
         6.85053200e-01, -1.60400150e-01,  1.17262050e-01,
         4.65012500e-01, -2.03448400e-02,  9.81613040e-01,
         7.16002700e-01,  8.93916300e-01,  7.83474560e-01,
         4.85157250e-01,  5.13176400e-02,  2.67331540e-01,
         4.43117000e-01,  1.88234940e-01,  5.32745100e-01,
         8.28421900e-02, -1.21787120e-02, -6.34600500e-02,
        -6.08310180e-02],
       [ 5.28931600e-03, -2.35390070e-02, -4.82151700e-02,
        -1.49633510e-02, -8.23901200e-02, -4.77880350e-02,
         2.34399440e-02,  7.05359950e-02, -5.86818680e-02,
        -8.39819800e-02, -9.85995700e-03, -3.72813570e-02,
         3.18403050e-03,  6.22180600e-01,  9.27722200e-01,
         3.62654330e-01,  6.23011660e-02, -8.48716500e-03,
         7.01472240e-02,  3.39760930e-02, -4.19497800e-02,
         5.35867440e-02,  4.17304040e-03,  6.36601800e-02,
        -9.36870300e-03,  7.14817300e-02, -4.41653400e-02,
         2.83613650e-02, -8.56749700e-04,  9.25962600e-03,
        -8.08656200e-03,  2.02776040e-02, -8.31136500e-02,
        -8.11659500e-02,  1.84082580e-01, -7.49179000e-02,
         1.02737970e-01,  4.75204050e-01,  4.19519870e-01,
         2.79964360e-01, -2.77796120e-01, -2.49656410e-01,
        -2.50073370e-01,  5.99023300e-01,  5.37228400e-01,
         3.92662100e-01,  1.11091964e-01, -6.44991200e-01,
        -4.74247370e-01, -1.16544940e-02,  7.09534600e-01,
         5.66392540e-01,  1.53758380e-03, -2.55119130e-02,
        -4.82677900e-02, -6.91775200e-02,  9.80762400e-03,
        -4.65588870e-02,  6.73068700e-02,  1.39159860e-02,
        -1.18754170e+00, -8.35134100e-01, -2.67256420e-02,
         1.49893220e-01,  2.08134560e-01,  6.20685560e-02,
        -4.02657300e-01, -5.78977760e-01, -2.82294800e-01,
        -1.98974270e-01, -3.53005920e-01, -5.43031630e-01,
        -6.19279600e-01, -1.68274570e-01, -2.05691980e-01,
        -1.68702720e+00, -1.25613830e+00, -9.43056700e-01,
        -3.72352840e-01,  1.18198810e+00,  1.14098330e+00,
         7.31531440e-01, -5.68707660e-02, -6.42189160e-02,
        -2.67471970e-02, -5.43407400e-02,  5.13618200e-01,
         6.20193500e-01, -8.72478960e-01,  4.95333300e-02,
         6.28448030e-04,  2.32944130e-01, -2.43981640e-01,
         4.34579760e-01, -4.65228700e-02,  4.43462200e-02,
         1.31738410e-01,  2.61059800e-01, -5.90570100e-01,
        -3.14081220e-01,  8.19937100e-02, -7.89527800e-02,
        -1.64062250e-02, -3.05206570e-01, -1.73227410e-01,
        -1.35526100e-01,  4.96435050e-01,  1.02426390e+00,
         1.12159630e-01,  6.93381500e-01,  1.02751430e+00,
         8.46781800e-02,  1.23750870e-02, -6.13679300e-02,
         5.40331900e-01,  5.15973200e-01, -5.08050170e-02,
         6.68932400e-02,  2.22543800e-01, -3.02433640e-01,
         2.36390810e-02, -1.81730950e-03, -1.33618380e-01,
        -1.85757300e-01,  1.84201660e-01, -1.74066600e-03,
        -1.42915250e-01, -5.63239750e-02,  1.65681480e-01,
        -1.57785270e-02, -2.38636930e-01,  2.54904540e-01,
         2.06280810e-01, -2.54227760e-01, -1.82973070e-01,
         4.37105700e-01, -9.41209300e-01,  6.80590800e-01,
         1.02579190e+00,  9.30092400e-01,  2.96950710e-02,
        -7.87155700e-02,  1.04004570e+00,  9.03995600e-01,
         4.14672530e-02,  2.44334610e-01, -3.43612940e-01,
         1.57650320e-01, -7.90352500e-02, -4.99439940e-03,
         2.11240570e-01,  1.30341890e-01,  8.61580100e-02,
         9.84511600e-02, -5.52786250e-02, -6.86367500e-02,
         5.45390400e-02,  3.16728170e-02,  6.98136200e-02,
         1.51902620e-02, -1.09669400e-01,  5.58707650e-01,
         4.69079540e-02,  6.31471750e-01, -7.40840360e-02,
         5.51637950e-01,  6.73631130e-01,  5.21293500e-01,
         3.88166230e-02,  5.66522900e-01, -4.73256830e-01,
        -4.44119160e-01, -6.09076740e-01, -1.62640400e-01,
         1.85735900e-01, -1.34026960e-01,  1.27530890e-01,
         8.03350300e-02,  2.36293520e-01, -3.78520820e-02,
         2.33701780e-01,  3.05065050e-02,  1.78698270e-01,
         1.22459054e-01,  2.28776530e-01, -5.67659740e-02,
        -4.27999350e-02, -6.59893200e-02, -9.07940400e-02,
        -1.40973170e-02, -4.94514550e-01, -2.26547320e-01,
        -5.10259700e-01, -4.27182900e-01,  2.56274640e-01,
        -1.60439880e-01, -1.43854600e-01,  1.90410150e+00,
         1.69504960e-01, -1.62090880e-01, -2.60627640e-02,
        -4.67735680e-02,  5.04307270e-01,  1.28410180e-01,
         3.04714530e-01,  7.88986200e-02,  1.30652230e-01,
         1.65519520e-01,  1.86581840e-01,  1.09583230e-01,
         2.92295840e-01,  7.72605400e-02,  8.60266200e-02,
        -1.68939340e-01, -1.75576570e-01,  1.33081290e-01,
        -8.05737100e-03,  1.69364140e-01,  3.99916000e-01,
        -1.27889650e-01,  2.55299300e-01, -7.71313900e-01,
         7.73157060e-01, -7.78810800e-02,  6.23514100e-01,
         1.79669390e+00,  2.62191000e-01,  1.48199860e-01,
        -1.27093000e-01, -1.40051040e-01,  2.05683830e-01,
         3.62299650e-01,  2.24388230e-01,  3.43940530e-01,
         3.82530000e-01,  1.54810100e-01,  1.29256840e-01,
         1.89626230e-01,  5.26407800e-02,  2.21165550e-01,
         8.75755850e-02,  1.42026080e-01,  4.66999000e-02,
         1.33530360e-01, -5.21310830e-02, -2.66101700e-01,
         2.79522700e-01, -2.93103000e-01, -2.62142000e-01,
        -6.31727200e-02,  8.23789600e-01,  4.38255400e-01,
        -1.04783960e-01,  8.89332230e-01,  5.86241070e-01,
         6.95882600e-01,  1.97475300e-01,  1.00526610e-01,
        -1.49837300e-01,  1.23492150e-02,  1.20647416e-01,
         3.94113630e-01,  1.41251860e-01,  1.18787980e-01,
         2.20034870e-01,  1.92481710e-01, -7.23493000e-02,
         3.29791200e-02,  1.67156760e-02,  1.30472590e-01,
         5.63695840e-02, -2.04967620e-01, -2.87231800e-03,
         1.86204040e-03,  1.06789980e-02,  1.13803595e-01,
        -3.08052630e-01,  1.50205040e+00,  1.83329050e+00,
         6.98914770e-01,  2.14832190e-01,  1.21641300e+00,
         8.88360500e-01, -3.96165580e-01,  1.19828040e-01,
         9.65927840e-02,  5.92976100e-01, -1.67532310e-01,
         5.83570930e-02,  1.01132390e-01,  2.40894270e-01,
        -2.41227080e-02, -1.00628140e-01, -1.93900700e-01,
        -3.53543200e-01, -2.06153410e-01,  9.59163160e-02,
        -2.68681350e-02,  9.50975800e-02,  4.28747720e-02,
        -5.18835700e-03,  4.75934700e-02, -1.98947000e-01,
        -8.92306300e-02,  3.67203170e-02, -4.92168930e-02,
        -5.20648700e-01,  1.11960520e+00,  2.30196680e-02,
         4.85660900e-02, -7.39741100e-02, -1.02270850e+00,
        -7.79493750e-02,  1.86506290e-01,  6.13094900e-01,
         8.59585550e-02,  6.74590400e-03,  5.15605470e-02,
        -2.25090310e-01, -6.70721700e-02, -4.62069700e-01,
        -8.51253870e-01, -4.22928270e-01, -2.11899700e-01,
        -2.06049460e-01, -1.52225050e-01,  9.38456700e-02,
        -3.39741930e-02, -1.93864550e-02, -1.52097240e-01,
         3.37489430e-02, -7.86773900e-03,  2.81544920e-01,
        -2.32468950e-01, -6.83653200e-01,  2.66204480e-01,
         2.92661820e-01,  8.19738030e-01, -2.10425960e-01,
        -1.30108330e+00,  7.94696960e-02,  9.37380400e-02,
        -3.50351450e-01, -4.66201700e-01, -2.89205600e-01,
        -7.22232460e-01, -4.33724970e-01, -5.31614070e-01,
        -7.27634200e-01, -8.66755250e-01, -3.74279920e-01,
        -6.65610100e-02, -2.38338590e-01, -1.29849580e-01,
        -3.62763500e-01,  1.40373630e-01,  1.24564950e-01,
         3.99068600e-01, -1.39883770e-01,  7.90332300e-03,
         3.30128370e-01,  5.41562140e-01, -2.14426440e-01,
         6.37065400e-01,  1.21903610e+00,  4.55999580e-01,
         1.86451830e+00, -5.64423800e-01, -4.88650100e-01,
        -9.83119100e-01, -1.18007910e+00, -1.23898630e+00,
        -8.01150300e-01, -5.06580200e-01, -7.11373500e-01,
        -5.56309500e-01, -4.45595500e-01,  2.79667700e-02,
         2.06127320e-01, -1.17935340e-02,  9.64247000e-02,
        -8.97629860e-02, -7.47650600e-02, -1.46066830e-01,
         1.41172110e-02,  2.05721400e-02, -4.22072520e-02,
         1.46696950e-01,  2.46844840e-01, -2.18989240e-01,
         5.81484200e-01,  1.74522210e+00,  8.08691600e-02,
        -7.89699730e-01,  1.27428930e+00, -2.96061640e-01,
        -1.67830650e+00, -1.80019200e+00, -1.44283040e+00,
        -1.01909120e+00, -2.69498170e-01, -5.61943350e-01,
        -6.44262200e-02,  1.15439270e-01, -1.85205240e-01,
         3.84670500e-01,  1.40799100e-01, -2.33425740e-02,
        -1.22521960e-01, -9.74464400e-02,  6.65928100e-02,
        -6.58988060e-02, -3.05777580e-01,  8.15037640e-02,
        -2.95144440e-01, -2.61768460e-01, -4.58376940e-01,
         2.76096600e-01,  1.82559820e+00,  1.86721980e+00,
         1.85581520e-02, -9.52304800e-02,  8.14623100e-01,
        -9.13572430e-01, -1.24902990e+00, -2.64938060e-01,
        -1.05019150e-01,  7.31127700e-02,  2.76213970e-01,
        -4.55741320e-02, -8.25535500e-02,  2.33860120e-01,
        -1.63047690e-01,  3.85280280e-01,  3.63524050e-01,
         7.82050500e-02,  4.58984150e-02, -9.62036900e-02,
        -2.51438200e-01, -6.32953940e-02, -2.87770630e-01,
         9.39048800e-02, -4.27206340e-01,  1.02430130e-01,
         2.07823290e-01,  4.29262640e-01,  1.27277060e+00,
         1.65080240e+00,  3.75342300e-02,  4.05627000e-02,
         6.44491600e-01, -1.23207730e-01,  2.71606150e-01,
         6.72847260e-02,  1.73309340e-01,  1.32915100e-01,
         1.07093930e-01,  3.34851680e-01,  2.72843270e-01,
         3.00902040e-01,  2.69763770e-01,  8.68394400e-02,
         1.30282000e-01,  2.64372100e-02,  1.74025210e-01,
        -2.42137920e-01, -1.20203210e-01, -2.47927810e-02,
        -2.75211600e-02, -2.99495100e-01, -1.49710390e-01,
         5.30778940e-01,  3.84353580e-01,  5.65905300e-01,
         1.46545210e+00,  1.38761130e+00, -4.43678900e-02,
        -2.32907190e-01,  7.09758460e-01, -4.03785900e-01,
         8.29993700e-02,  9.72089100e-02,  1.31580250e-02,
        -5.34363950e-02,  2.16753380e-01,  6.92157750e-02,
         2.07613070e-01,  4.74070760e-01,  6.99790950e-01,
         1.37376620e-01,  3.37173700e-01, -3.29435700e-02,
         3.82357490e-03, -6.33091900e-02, -4.33422360e-01,
        -2.65568850e-01, -3.43698600e-01, -5.47222600e-01,
        -2.55015430e-01, -2.19129440e-02,  8.47333300e-02,
         5.42246300e-01,  1.06399150e+00,  1.47901640e+00,
        -3.48129160e-02, -3.49108550e-01,  4.40201850e-01,
        -3.42246230e-01, -5.11371500e-01,  1.92752320e-01,
        -3.23901950e-01,  2.58509300e-01, -1.99397030e-01,
         1.86388800e-01,  1.73152630e-01,  1.92904470e-01,
         6.23959000e-01,  2.70937200e-01,  3.69071400e-02,
         1.61332850e-01, -2.59288200e-03, -8.76895700e-03,
        -1.19191660e-01, -1.01923820e-01, -2.52615450e-01,
        -8.57555300e-02, -7.70743000e-02,  3.35245200e-01,
         3.47624000e-01,  1.26028100e-01,  7.36824630e-01,
         8.90848900e-01,  1.08789830e-02, -3.43614640e-01,
         2.82883760e-01, -6.10474100e-01, -2.87634430e-01,
        -1.29892710e-02, -2.74478640e-01,  2.08326060e-01,
        -2.06482290e-01,  2.67565900e-01, -4.45248100e-03,
         3.68916800e-02,  1.05787780e-01,  2.43221130e-01,
         6.48569800e-02,  2.37015070e-01,  1.79744540e-01,
         1.48720670e-01, -6.10840700e-03, -1.27706110e-01,
         2.52118950e-01, -6.36760400e-02, -2.12435960e-01,
         3.89113600e-01,  4.12981570e-01,  5.73526860e-01,
         1.39803430e+00,  8.66138760e-01,  6.14516060e-02,
         3.55089700e-02, -4.07027160e-01,  2.00494700e-01,
         4.72854700e-01,  6.78751500e-03,  3.66318850e-01,
        -7.92198700e-02,  4.16783240e-01,  1.58871890e-01,
        -2.83254680e-01,  1.82386950e-01,  8.33283200e-03,
         4.01463620e-02, -1.36474580e-02,  1.61172420e-01,
         9.19315000e-02, -2.25946540e-03,  1.00973470e-01,
         3.38897140e-01, -4.78454630e-03,  3.69572200e-01,
        -9.68274400e-02,  7.48619560e-01,  1.96770760e-01,
         2.95415970e-01,  8.97507600e-01,  5.44255100e-01,
         5.53020800e-01,  5.27150200e-01, -2.07887780e-01,
         6.47358700e-01, -1.32641350e-02,  5.17231080e-02,
         4.78098280e-02, -6.66684200e-02, -1.10808160e-01,
        -2.86696240e-02,  1.07458040e-01, -2.91628800e-02,
        -1.38442900e-01, -2.27039510e-02,  3.11594270e-02,
         7.97539950e-02, -3.49391070e-03,  1.77888290e-01,
         4.23871370e-01,  3.85508240e-01,  2.35809650e-02,
         5.79558720e-02,  5.31850600e-01,  8.23391740e-01,
         7.10408570e-01,  8.06844350e-01,  4.45053850e-01,
        -3.73575480e-01,  5.35659970e-01,  6.36888150e-02,
         6.43520100e-01,  7.04748700e-01,  3.84425070e-01,
         5.06589350e-01, -4.09889560e-02,  2.82716630e-01,
         1.78141620e-01,  3.24638670e-02,  2.25986300e-02,
        -1.28718290e-01,  1.92554800e-01, -1.72328030e-01,
         1.59781830e-01, -1.44829005e-02,  3.42011380e-02,
         1.57361800e-01,  2.81636480e-01,  2.57177000e-01,
         2.70236460e-01,  5.26025300e-01,  7.12834700e-01,
         5.82604940e-01,  3.94951340e-01, -2.17200000e-01,
        -9.74484000e-01, -4.79715880e-01, -5.56664900e-03,
        -7.29058300e-02,  3.52656420e-01, -6.60958950e-01,
         4.05036840e-01, -1.80617820e-01,  2.43358610e-01,
         1.57488510e-01, -2.23235200e-01,  1.14834400e-01,
         2.51820850e-02,  1.89878090e-01, -4.13406230e-02,
         2.09499700e-01, -8.42686700e-02,  8.55681700e-02,
         3.16646220e-01,  1.39895510e-02,  4.95088370e-01,
         7.99190900e-01,  5.03805460e-01,  5.18815040e-01,
         7.14228000e-01,  3.97563800e-01, -2.17613790e-01,
        -4.50741170e-01, -3.91987040e-02, -4.84257600e-02,
        -6.17826730e-02,  4.42912500e-02,  4.68304700e-01,
        -6.51118300e-01, -4.52533630e-02,  1.25696270e-01,
         2.74802330e-01,  4.70954500e-03,  5.24471300e-02,
         2.20300830e-02,  1.79623250e-02,  1.13634095e-01,
         1.51872810e-01,  8.10600600e-02,  1.18285984e-01,
         2.09540700e-01,  1.72022450e-02, -2.07185910e-01,
         1.18400140e-01,  1.27023490e-01,  3.24591730e-02,
         1.05443530e-01,  5.09913000e-01, -5.72596850e-01,
         1.06243240e+00,  1.65370200e+00,  1.19988040e+00,
        -3.53981960e-02,  4.83007060e-02, -1.39816400e-02,
        -8.15939200e-01,  2.97616480e-01, -5.19917640e-02,
        -3.08850700e-01,  4.11972300e-01,  2.26547100e-02,
        -2.22669210e-01, -2.50704200e-01, -1.85071190e-01,
         1.02872980e-01, -6.13860230e-02,  2.04431600e-01,
         1.49793980e-01,  6.09880400e-01,  2.48726960e-01,
         2.61848720e-01, -1.87140600e-01, -3.09522420e-01,
        -4.47510180e-01, -2.86852800e-01, -3.98730200e-01,
        -8.73354730e-01, -4.22858700e-01,  2.45868360e-01,
         1.04688580e+00,  5.28669130e-02, -2.37588060e-02,
         1.82474100e-02, -1.15853180e-02, -1.13903770e-01,
        -1.08510070e+00, -1.31679830e+00, -7.86536500e-01,
         5.86997000e-01,  5.11649000e-01, -5.57369770e-01,
         2.24135800e-02,  1.06516466e-01, -1.54419330e-01,
        -2.44811480e-01, -3.24491830e-01, -2.24466000e-01,
        -2.39783300e-01, -6.26099200e-01, -3.51011630e-01,
        -1.01220770e+00, -6.14553200e-01, -7.13668350e-01,
        -1.22771190e+00, -1.56440240e-01, -1.15365270e+00,
         4.73087640e-01,  2.35275100e-02, -7.66052300e-03,
        -6.06182100e-02, -4.49824220e-02, -5.86923730e-02,
         1.03380380e-02,  9.12324700e-01,  1.36323770e+00,
         1.83079900e+00,  1.87131490e+00,  1.05798410e+00,
         6.34741250e-01,  9.48296100e-01,  2.69049440e-01,
        -1.58267770e-01,  5.21196700e-01,  1.07196260e+00,
         1.64558550e+00,  3.37038280e+00,  9.99517560e-01,
        -1.10984860e-01,  5.45688500e-01,  8.93378700e-01,
        -8.61510750e-01, -1.03732200e+00, -3.03600500e-02,
        -7.18984900e-02, -1.28846840e-02,  6.53382200e-02,
         8.62095400e-02]]), array([[-0.07917771, -0.38274133,  0.3008786 ,  0.87186146,  0.0915375 ,
        -0.13966735,  0.14135815, -0.6615735 , -0.38896403, -0.9715635 ],
       [ 0.43224737, -0.33469453,  0.13496926,  0.09471059,  0.19404937,
         0.7038941 ,  0.10122685, -0.5547371 ,  0.4608454 ,  0.17694467],
       [ 0.07020847,  0.76785374, -0.7141257 ,  0.65141064, -0.12286795,
         0.74819994, -0.21343772, -0.43443328, -0.12468369,  0.7083053 ],
       [ 0.2996578 ,  0.36172104,  0.34159213,  0.17557907, -0.6304795 ,
         0.18310136, -0.9587026 , -0.6612929 ,  0.3173472 ,  0.2091646 ],
       [ 0.4504482 ,  0.22915235, -0.8195659 ,  0.14497985,  0.64471185,
         0.32001024, -0.09963247,  0.3676283 , -0.95672935,  0.34794033],
       [ 0.47712517,  0.454031  , -0.24241257,  0.30906543,  0.22493464,
         0.43812004, -0.27500197,  0.22008081,  0.14102072, -0.2398846 ],
       [-0.7660583 , -0.33072662,  0.0908251 ,  0.4865212 ,  0.70959693,
         0.51385   , -0.09194851,  0.32767627, -0.88202554,  0.10613923],
       [-0.20730887, -0.11182698,  0.09130767,  0.4743322 ,  0.8767062 ,
        -0.16530327, -0.78230125, -0.20128578, -1.2591555 ,  0.07261464],
       [ 0.15184957, -0.1009578 , -0.42506692,  0.9583565 ,  0.37860057,
        -0.4108131 ,  0.18512392,  0.4203618 , -1.0160795 ,  0.2950642 ],
       [ 0.1867829 ,  0.37545186,  0.3481018 ,  0.01186213,  0.06090581,
        -0.6512964 , -0.28927076,  0.18117306,  0.44643447, -0.5636689 ]]), array([[ 0.03561175, -0.09738689, -0.2928248 ,  0.5446588 ,  0.7711607 ,
         0.06384891,  0.16130471, -0.1421417 , -0.0337186 , -0.66542333],
       [-0.8122858 , -0.88146776,  0.3675689 , -0.99321675,  0.2521695 ,
         0.10521457,  0.7711837 ,  1.2737505 , -0.37640482,  0.56760246],
       [-0.1722355 , -0.199017  ,  0.6386596 ,  0.40420237,  0.14511213,
        -0.5745251 ,  0.13984421, -0.4119684 ,  0.11781   ,  0.04656693],
       [-0.3196542 , -0.08135749, -0.15445723,  0.8663775 ,  0.22063167,
        -0.5931963 , -0.27274594,  0.21330918, -0.40349385, -0.4416245 ],
       [-0.34187913,  0.25244102,  0.0937349 , -0.01976625, -0.09481164,
         0.19300464,  0.95992434, -0.19568986, -0.7672718 , -0.12616543],
       [ 0.1272711 , -0.5692186 ,  0.15826342,  0.22023706,  0.18216658,
         0.26916197, -0.14846568,  1.299681  , -0.08712611,  0.57557505],
       [ 0.6075367 ,  0.18693152,  0.178671  , -0.13413602, -0.77540886,
        -0.7029384 , -0.95930123,  0.14162067,  0.22526105,  0.14769861],
       [-0.34278548, -0.04047962, -0.39518476, -0.6196543 , -0.00307314,
         0.29415432,  0.8853214 ,  0.1735426 ,  0.21860129,  0.49671274],
       [ 1.3785522 , -0.1319495 , -0.2972039 , -0.44239262,  0.4306981 ,
         0.24097247,  0.8377804 ,  0.12165809,  0.6055318 ,  0.1300812 ],
       [-0.18269466, -0.4104614 , -0.6224261 , -1.0096295 ,  0.19198504,
        -0.20621136,  0.2136195 , -0.58695894,  0.29061398,  0.58823216]]), array([[ 0.5976393 ,  0.9567659 , -0.8708306 , -0.60837924,  0.6071148 ,
        -0.3984522 , -0.7965957 ,  0.75548214, -0.14471693, -0.04656341],
